"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-06"
"config.yaml" "3ac9ef9d6bd07a79c9e3f39ddad9711d" "site/built/config.yaml" "2025-04-06"
"index.md" "83d5395c00ba8eee58bdc19a3f5af3cc" "site/built/index.md" "2025-04-06"
"episodes/01-introduction.md" "e6f6067586e3f503d194019e38ed5a33" "site/built/01-introduction.md" "2025-04-06"
"episodes/02-the-filesystem.md" "6ffba65a86f713e3f7437bb3d395a486" "site/built/02-the-filesystem.md" "2025-04-06"
"episodes/03-working-with-files.md" "b0c58f7b815d81ae2e188e4476d0e83b" "site/built/03-working-with-files.md" "2025-04-06"
"episodes/04-redirection.md" "b3ce243fe45c7592e899c4983a63eb7f" "site/built/04-redirection.md" "2025-04-06"
"episodes/05-writing-scripts.md" "c880e43e17e62fb628e3a899b274187d" "site/built/05-writing-scripts.md" "2025-04-06"
"episodes/06-organization.md" "5519bdc04816cec31e44932c3209214e" "site/built/06-organization.md" "2025-04-06"
"instructors/instructor-notes.md" "e50cd459ff1c60133be8b7c6f7441860" "site/built/instructor-notes.md" "2025-04-06"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2025-04-06"
"learners/reference.md" "27be73d6342da1a3ff44c9f560e69352" "site/built/reference.md" "2025-04-06"
"learners/setup.md" "a78517a3375b41537fb06963ed24693c" "site/built/setup.md" "2025-04-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-06"
